,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2012-05-08 00:00:00.000000000,25.18,-0.129999999999999,0.0,-0.3999999999999986,25.31,25.58,26.22,26.26,26.43,26.44,26.41,26.51,26.59,26.36,26.252800000000025,24.89969999999997,23.04270000000001,30.18,
2012-05-11 00:00:00.000000000,25.73,0.3500000000000014,1.0,0.33000000000000185,25.38,25.4,25.18,25.31,25.58,26.22,26.26,26.43,26.44,26.41,26.19920000000003,25.03189999999998,23.088200000000008,29.08,
2012-05-16 00:00:00.000000000,24.85,-0.259999999999998,0.0,-0.4799999999999969,25.11,25.33,25.73,25.38,25.4,25.18,25.31,25.58,26.22,26.26,26.128800000000023,25.150599999999976,23.13135,30.64,
2012-05-22 00:00:00.000000000,24.73,0.0,0.0,0.40000000000000213,24.73,24.33,24.7,24.85,25.11,25.33,25.73,25.38,25.4,25.18,25.98680000000002,25.284899999999976,23.19765,31.0,
2012-05-30 00:00:00.000000000,24.39,-0.17999999999999972,0.0,0.240000000000002,24.57,24.15,24.16,24.19,24.73,24.73,24.33,24.7,24.85,25.11,25.72260000000003,25.40159999999997,23.30104999999999,32.42,
2012-06-01 00:00:00.000000000,23.65,-0.610000000000003,0.0,-0.740000000000002,24.26,24.39,24.57,24.15,24.16,24.19,24.73,24.73,24.33,24.7,25.62560000000003,25.42249999999997,23.33419999999999,32.91,
2012-06-04 00:00:00.000000000,23.73,0.08000000000000185,1.0,-0.5300000000000011,23.65,24.26,24.39,24.57,24.15,24.16,24.19,24.73,24.73,24.33,25.57180000000003,25.43139999999997,23.35004999999998,32.79,
2012-06-15 00:00:00.000000000,24.95,0.5599999999999987,1.0,0.7399999999999984,24.39,24.21,24.34,24.02,24.64,24.29,24.39,23.7,23.73,23.65,25.175800000000034,25.50949999999997,23.531949999999984,32.68,
2012-06-19 00:00:00.000000000,25.52,0.7199999999999989,1.0,0.5700000000000003,24.8,24.95,24.39,24.21,24.34,24.02,24.64,24.29,24.39,23.7,25.148000000000035,25.528199999999973,23.568549999999988,33.41,
2012-06-22 00:00:00.000000000,25.52,0.46999999999999886,1.0,-0.19000000000000128,25.05,25.71,25.52,24.8,24.95,24.39,24.21,24.34,24.02,24.64,25.157600000000034,25.566099999999977,23.635199999999987,33.02,
2012-06-27 00:00:00.000000000,25.08,0.129999999999999,1.0,0.25,24.95,24.83,25.52,25.05,25.71,25.52,24.8,24.95,24.39,24.21,25.11360000000003,25.575699999999973,23.692549999999983,33.12,
2012-06-28 00:00:00.000000000,24.86,-0.21999999999999886,0.0,-0.08999999999999986,25.08,24.95,24.83,25.52,25.05,25.71,25.52,24.8,24.95,24.39,25.096600000000027,25.576599999999974,23.710849999999983,32.68,
2012-07-03 00:00:00.000000000,25.57,0.1700000000000017,1.0,0.14999999999999858,25.4,25.42,24.86,25.08,24.95,24.83,25.52,25.05,25.71,25.52,25.04640000000003,25.58759999999998,23.76464999999998,32.06,
2012-07-11 00:00:00.000000000,24.35,-0.36999999999999744,0.0,-0.5799999999999983,24.72,24.93,25.09,25.52,25.57,25.4,25.42,24.86,25.08,24.95,24.89240000000003,25.576399999999975,23.85729999999999,31.82,
2012-07-24 00:00:00.000000000,24.23,-0.10999999999999943,0.0,-0.8000000000000007,24.34,25.03,25.49,25.31,24.65,24.47,24.43,23.8,24.35,24.72,24.697600000000026,25.448399999999975,24.03329999999999,31.64,
2012-07-26 00:00:00.000000000,24.24,0.2799999999999976,1.0,0.00999999999999801,23.96,24.23,24.34,25.03,25.49,25.31,24.65,24.47,24.43,23.8,24.652800000000028,25.402899999999974,24.05779999999999,30.88,
2012-07-27 00:00:00.000000000,24.73,0.490000000000002,1.0,0.7699999999999996,24.24,23.96,24.23,24.34,25.03,25.49,25.31,24.65,24.47,24.43,24.650400000000033,25.389599999999973,24.071549999999988,31.32,
2012-07-31 00:00:00.000000000,24.49,-0.14000000000000057,0.0,-0.240000000000002,24.63,24.73,24.24,23.96,24.23,24.34,25.03,25.49,25.31,24.65,24.652200000000036,25.353599999999975,24.09674999999999,31.09,
2012-08-02 00:00:00.000000000,24.26,-0.17999999999999972,0.0,-0.22999999999999687,24.44,24.49,24.63,24.73,24.24,23.96,24.23,24.34,25.03,25.49,24.637000000000036,25.311899999999977,24.119399999999988,32.06,
2012-08-07 00:00:00.000000000,25.15,0.259999999999998,1.0,0.41999999999999815,24.89,24.73,24.26,24.44,24.49,24.63,24.73,24.24,23.96,24.23,24.682400000000033,25.24799999999998,24.161499999999982,31.22,
2012-08-08 00:00:00.000000000,25.21,0.060000000000002274,1.0,0.3200000000000003,25.15,24.89,24.73,24.26,24.44,24.49,24.63,24.73,24.24,23.96,24.695200000000035,25.230899999999977,24.176999999999985,31.34,
2012-08-10 00:00:00.000000000,25.28,-0.07000000000000028,0.0,0.07000000000000028,25.35,25.21,25.15,24.89,24.73,24.26,24.44,24.49,24.63,24.73,24.734800000000032,25.20719999999998,24.210299999999982,31.31,
2012-08-20 00:00:00.000000000,25.72,-0.13000000000000256,0.0,-0.030000000000001137,25.85,25.75,25.27,25.21,25.26,25.28,25.35,25.21,25.15,24.89,24.908000000000026,25.142399999999984,24.32644999999999,31.59,
2012-08-21 00:00:00.000000000,25.77,0.05000000000000071,1.0,-0.08000000000000185,25.72,25.85,25.75,25.27,25.21,25.26,25.28,25.35,25.21,25.15,24.943000000000026,25.134899999999984,24.34729999999999,31.13,
2012-08-23 00:00:00.000000000,25.32,-0.23000000000000043,0.0,-0.4499999999999993,25.55,25.77,25.72,25.85,25.75,25.27,25.21,25.26,25.28,25.35,24.989400000000025,25.11059999999999,24.385699999999993,31.77,
2012-08-27 00:00:00.000000000,25.68,0.10999999999999943,1.0,0.35999999999999943,25.57,25.32,25.55,25.77,25.72,25.85,25.75,25.27,25.21,25.26,25.02760000000002,25.10169999999999,24.424749999999996,32.3,
2012-08-30 00:00:00.000000000,25.37,-0.2699999999999996,0.0,-0.259999999999998,25.64,25.63,25.68,25.57,25.32,25.55,25.77,25.72,25.85,25.75,25.039800000000024,25.099399999999992,24.48245,32.69,
2012-08-31 00:00:00.000000000,25.78,0.41000000000000014,1.0,0.14000000000000057,25.37,25.64,25.63,25.68,25.57,25.32,25.55,25.77,25.72,25.85,25.054400000000022,25.106599999999993,24.501649999999998,32.76,
2012-09-04 00:00:00.000000000,25.43,-0.3500000000000014,0.0,0.05999999999999872,25.78,25.37,25.64,25.63,25.68,25.57,25.32,25.55,25.77,25.72,25.052600000000027,25.105099999999993,24.52185,32.84,
2012-09-06 00:00:00.000000000,26.23,0.8000000000000007,1.0,0.8000000000000007,25.43,25.43,25.78,25.37,25.64,25.63,25.68,25.57,25.32,25.55,25.090200000000028,25.110699999999994,24.571649999999998,33.25,
2012-09-11 00:00:00.000000000,25.76,0.060000000000002274,1.0,-0.129999999999999,25.7,25.89,26.23,25.43,25.43,25.78,25.37,25.64,25.63,25.68,25.13000000000003,25.11139999999999,24.6538,32.81,
2012-09-12 00:00:00.000000000,25.75,-0.010000000000001563,0.0,0.05000000000000071,25.76,25.7,25.89,26.23,25.43,25.43,25.78,25.37,25.64,25.63,25.13700000000003,25.10119999999999,24.6829,33.15,
2012-09-17 00:00:00.000000000,26.11,0.0,0.0,0.21999999999999886,26.11,25.89,25.75,25.76,25.7,25.89,26.23,25.43,25.43,25.78,25.17560000000003,25.087599999999988,24.764650000000003,33.63,
2012-09-20 00:00:00.000000000,26.31,0.3299999999999983,1.0,0.21999999999999886,25.98,26.09,26.11,26.11,25.89,25.75,25.76,25.7,25.89,26.23,25.26320000000003,25.07779999999999,24.844000000000005,33.18,
2012-09-21 00:00:00.000000000,26.09,-0.21999999999999886,0.0,0.10999999999999943,26.31,25.98,26.09,26.11,26.11,25.89,25.75,25.76,25.7,25.89,25.30900000000003,25.07439999999999,24.869200000000006,33.11,
2012-09-24 00:00:00.000000000,25.75,-0.33999999999999986,0.0,-0.5599999999999987,26.09,26.31,25.98,26.09,26.11,26.11,25.89,25.75,25.76,25.7,25.33540000000003,25.069299999999988,24.892950000000006,33.29,
